Organisation Name,ABN,Category,Charity type,Client Group,Contact Name,Country,DGR Funds,DGR Status,Facebook,Fax,Grouping,Hours of Operation,Mobile,Organisation Type,Postal Address,Postal Country,Postal Suburb & State,Services,Street Address,Suburb & State,Tax Status,Telephone,Trading Name,twitter,Path
Ovens & King Community Health Service - Myrtleford,76640576694,,"Health Promotion Charity, Public Benevolent Institution",,,Australia,,,,(03) 5722 2313 ,,"Monday and Thursday 9am - 3pmFriday 9am - 1pm",,Australian Public Company,"PO Box 224",Australia,Wangaratta VIC 3676,"<p>Ovens and King Community Health Service will:&nbsp;</p><ul><li>Be an innovative organisaiton that strives for quality in all that we do;</li><li>Will ensure equitable services to those most in need;</li><li>Provide sustainable person centred services and supports</li></ul>","1st Floor, 90-100 Ovens Street",Wangaratta VIC 3676,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5723 2000 ,,,http://www.connectingup.org/organisation/ovens-king-community-health-service-myrtleford
Central Hume Alcohol & Other Drug Service,,Health & Disability,,,,Australia,,,,(03) 5722 2313 ,,"Monday to Friday 9am - 5pm",,,"PO Box 224",Australia,Wangaratta VIC 3676,"<p><strong>Vision:&nbsp;</strong>Dynamic,&nbsp;accessible services to support active living</p><p><strong>Mission:</strong><strong>Ovens and King Community Health Service will:</strong></p><ul><li>be an innovative organisation that strives for quality in all that we do;</li><li>ensure equitable services to those most in need;</li><li>provide sustainable person centred services and supports.</li></ul>","Ovens And King Community Health Service,90-100 Ovens Street ",Wangaratta VIC 3676,,(03) 5723 2000 ,Ovens & King Community Health Service,,http://www.connectingup.org/organisation/central-hume-alcohol-other-drug-service
Lifeworks - Wangaratta,50071373950,Community Organisation & Development,Charitable Institution,,,Australia,Lifeworks Relationship Counselling & Education Services Fund,,,(03) 5722 9054 ,,,,Australian Public Company,"82 Murdoch Road",Australia,Wangaratta VIC 3676,"<p>LifeWorks Relationship Counselling and Education Services is a not-for-profit organisation that aims to promote healthy, respectful and fulfilling relationships within the Victorian community.&nbsp;</p><p>We provide a range of affordable relationship services including&nbsp;individual counselling, relationship counselling, family therapy,&nbsp;relationship education programs,&nbsp;family dispute resolution&nbsp;and mediation.</p>","82 Murdoch Road",Wangaratta VIC 3676,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5721 5700,,,http://www.connectingup.org/organisation/lifeworks-wangaratta
UCA - Greta,34660430788,,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"",,,,"Cnr Kilfeera & Wangaratta Rds",Greta VIC 3675,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5721 6555,,,http://www.connectingup.org/organisation/uca-greta
Benalla Men's Shed Inc,54534363774,Recreation Sport Arts,,,,Australia,,,,,,,0419 323 264 ,Other Incorporated Entity,,Australia,,"<p>A place where men of all ages can meet for friendship, recreation and participation in projects that improve their health and well being.&nbsp;</p>",167 Sydney Road,Benalla VIC 3672,,,,,http://www.connectingup.org/organisation/benalla-mens-shed-inc
APEX CLUB OF BENALLA,87055498721,Community Organisation & Development,,,,Australia,,,,,,,,Other Unincorporated Entity,,Australia,,"<p>Apex is a volunteer community service organisation that offers active Australians aged 18 to 45 an opportunity to learn more about themselves, gain new skills, make new friends and help those in need</p>",,Benalla VIC 3672,,1800 818 608 ,,,http://www.connectingup.org/organisation/apex-club-of-benalla
Benalla Swimming Club Inc.,73727115634,Recreation Sport Arts,,,,Australia,,,,,,,,Other Unincorporated Entity,"PO Box 215  	",Australia,Benalla VIC 3672,"<p>The Benalla Swimming Club, which was formed  in 1950&rsquo;s, provides an opportunity for swimmers of different ages and  abilities to meet, train, socialise, and compete. It is recommended that  new swimmers have completed Swim and Survive Level 5 or be YMCA Shark  Squad competent.</p>","Benalla Swimming & Life Saving ClubPO Box 215",Benalla VIC 3672,,(03) 5762 7193 ,,,http://www.connectingup.org/organisation/benalla-swimming-club-inc
"State Emergency Service, North East Region",,,,,,,,,,,,"After Hours Services - YesOffice: Monday to Friday 8:15am - 5pm24-hour emergency line",,,"",,,,"27 Wedge St",Benalla VIC 3672,,"(03) 5762 6253	BH(03) 9625 2115	24houremergencylinec/oNorthEasternRegionDutyOfficer(03) 5762 6257	FAX",,,http://www.connectingup.org/organisation/state-emergency-service-north-east-region
Waminda Inc,75982341675,"Education, Employment, Environment & Heritage, Personal & Family Support",Charitable Institution,,sharon jarrott Co-ordinator,,,,,(03) 5762 4528,,"Mon. Tues. Wed.  9a.m. to 5.30p.m.",,Other Incorporated Entity,"P.O. Box 585",,Benalla VIC 3672,"We are a community house offering education programs and personal interest classes, we run community lunches and breakfast and homework programs as well as the Benalla Foodshare.","19 Ballintine St",Benalla VIC 3672,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5762 4528,,,http://www.connectingup.org/organisation/waminda-inc
Benalla & District Historical Society Inc,27520623990,Education,Charitable Institution,Museum open to the public - entry fee applies.,Robin Sadler President,,,,,(03) 5762 1749,,"Museum open 7 days per week 9.00am to 5.00pm",,Other Incorporated Entity,"PO Box 201",,Benalla VIC 3672,,"Benalla Costume & Pioneer Museum14 Mair St",Benalla VIC 3672,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5762 1749,,,http://www.connectingup.org/organisation/benalla-district-historical-society-inc
St Josephs Church Benalla,64368125818,,Charitable Institution,,,,,,,(03) 5762 5938,,,,Other Unincorporated Entity,"",,,,"42 Arundel St",Benalla VIC 3672,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5762 2060,,,http://www.connectingup.org/organisation/st-josephs-church-benalla
Ne Tracks Local Learning & Employment Network Inc.,18598926337,Employment,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"50-52 Carrier St",Benalla VIC 3672,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5762 7777,,,http://www.connectingup.org/organisation/ne-tracks-local-learning-employment-network-inc
Evangelical Lutheran Church Benalla,72733204059,Religions & Philosophies,Charitable Institution,Open to all,"Parish Sole Pastor, Rev Joel Klein",Australia,,,,(03) 5722 1931,,,,Other Incorporated Entity,"7 Orwell Street",Australia,Wangaratta VIC 3677,"Church services and pastoral care","148 Waller Street",Benalla VIC 3672,"FBT Rebate, GST Concession, Income Tax Exemption",(03) 5722 1931,,,http://www.connectingup.org/organisation/evangelical-lutheran-church-benalla
Friends of the Benalla Art Gallery Inc,92064946448,Education,Charitable Institution,,Margaret Richards President,,,,,(03) 5762 5640,,"7 days 10am - 5pm",,Other Unincorporated Entity,"PO Box 108",,Benalla VIC 3672,,"Bridge St",Benalla VIC 3672,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5762 3027,,,http://www.connectingup.org/organisation/friends-of-benalla-art-gallery-inc
Delatite Community Health Service,96078399891,,,"Preference to holders of a Health Care CardFees based on income",Neil Stott Director,,,,,(03) 5761 2202,,"Mon-Fri 9am-5pm",,State Government Entity,"PO Box 406 ",,Benalla VIC 3671,"Community Health has a leadership role in this community. The Community as a whole, families and individuals seek guidance from us in how to live life well. To that end we provide a range of support services:Counselling ServicesAllied HealthFamily SupportGroupsScreeningsCommunity EducationAdvocacy and Support","45-53 Coster St",Benalla VIC 3672,,"(03) 5761 2200	BH0357621139	FAX",,,http://www.connectingup.org/organisation/delatite-community-health-service
St Andrews Presbyterian Church Benalla,92824350706,,Charitable Institution,,"Minister, Rev. Ken Martin",Australia,,,,,,,,Other Unincorporated Entity,"PO BOX 747 ",Australia,Benalla VIC 3671,"<p>Church serivces and pastoral care</p>","Cnr Of Church St And Mitchell Street",Benalla VIC 3672,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5762 6275,,,http://www.connectingup.org/organisation/st-andrews-presbyterian-church-benalla
Benalla RSL Sub-Branch,79056651353,Personal & Family Support,Charitable Institution,,"Secretary, Anna Wise",Australia,,,,(03) 5762 1118,,,,Other Unincorporated Entity,PO Box 147,Australia,Benalla VIC 3671,"RSL is established for the principal purpose of promoting the interests and welfare of former and serving members of the Australian Defence Force and their dependants.",Nunn Street,Benalla VIC 3672,"FBT Rebate, GST Concession, Income Tax Exemption",(03) 5762 1118,,,http://www.connectingup.org/organisation/benalla-rsl-sub-branch
Tomorrow:Today Foundation,19096214907,Community Organisation & Development,Charitable Institution,,,Australia,,,,(03) 5762 1211 ,,"Mon-Thurs 9am-5pm",,Australian Public Company,PO Box 281,Australia,Benalla VIC 3672,"<p>Tomorrow:Today Foundation is a philanthropic organisation, formed and run by local people to provide funds for local community projects.</p><p>The purpose of the foundation is to enable the people of Benalla District to create a stronger, more resilient and prosperous rural community.</p>","Shop 10, Cecily Court, 66 Nunn Street",Benalla VIC 3672,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5762 1211 ,,,http://www.connectingup.org/organisation/tomorrowtoday-foundation
Benalla Baptist Church,95199067380,Religions & Philosophies,Charitable Institution,,Mr & Mrs Belcher  ,Australia,,,,,,"Service times 10am",,Other Unincorporated Entity,"PO Box 359 ",Australia,Benalla VIC 3672,"Religious activities and pastoral care","5759 Bridge Street ",Benalla VIC 3672,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5762 6251,,,http://www.connectingup.org/organisation/benalla-baptist-church
Benalla Hospital Ladies Auxiliary,59512497387,Health & Disability,Charitable Fund,Everyone,"Secretary, Marg Castles",Australia,Yenalla Hospital Ladies Auxiliary,,pages/Benalla-District-Memorial-Hospital/113898918679651 ,"(03) 5760 2246 , (03) 5761 4246 ",,"Meets on the 3rd Monday of each month- except January and February at 2.00pm in Conference Room at Benalla & District Memorial Hospital",,Other Unincorporated Entity,"PO Box 406",Australia,Benalla VIC 3672,"<p>Benalla Health has an active&nbsp;Auxiliary, raising funds to purchase and update equipment for the Hospital.</p><p>Fundraising activities include:</p><ul><li>Operating the canteen at the Sale yards on Sale Days</li><li>Open Gardens&nbsp;</li><li>Golf &amp; Card Days&nbsp;</li><li>Giant Christmas Raffle&nbsp;</li><li>Mother&rsquo;s Day Stall</li><li>Stall at the Local monthly lakeside market-at which we sell plants, produce, homemade jams, pickles and a varied array of hand crafts</li></ul>","45-53 Coster St",Benalla VIC 3672,"GST Concession, Income Tax Exemption","(03) 5762 1463 , (03) 5761 4222 ",,,http://www.connectingup.org/organisation/benalla-hospital-ladies-auxiliary
Anglican Parish of Benalla,99703372971,Religions & Philosophies,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"PO Box 250",,Benalla VIC 3671,,"The Rectory, 77 Arundel St",Benalla VIC 3672,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5762 2061,,,http://www.connectingup.org/organisation/anglican-parish-of-benalla
Cooinda Village Inc.,83171137764,,Public Benevolent Institution,,,Australia,,,,(03) 5762 4166 ,,,,Other Unincorporated Entity,"",,,"<p>Our mission is to enrich lives by providing the highest possible standard of care, variety of lifestyle and services, across a range of aged care accommodation, so that all in our community may enjoy psychosocial and physical wellbeing</p>","Cooinda Village Inc1-35 Kilfeera Road",Benalla VIC 3672,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5761 3300 ,,,http://www.connectingup.org/organisation/cooinda-village-inc
FCJ College Benalla,40147741526,Education,Charitable Institution,,,Australia,,,,(03) 5762 2292 ,,,,Australian Public Company,"PO Box 123",Australia,Benalla VIC 3671,"<p class=\""blockTextHighlight01\"">FCJ College is a co-educational Catholic College for years 7-12, a vibrant learning community that embraces contemporary learning models. We value and respect the unique qualities of each child and incorporate strategies to accommodate various academic levels and styles of learning. We believe education is a partnership between the school, teachers, students and families and involves a curriculum that offers students an authentic avenue to prepare them for their future.</p>","36 Arundel Street",Benalla VIC 3672,"GST Concession, Income Tax Exemption, FBT Rebate",(03) 5762 1222,,,http://www.connectingup.org/organisation/fcj-college-benalla
St Joseph's Primary School Benalla,77557417261,Education,Charitable Institution,,,,St Joseph's Primary School Building Fund,,,,,,,Other Unincorporated Entity,"",,,,"Wedge St",Benalla VIC 3672,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5762 1347,,,http://www.connectingup.org/organisation/st-josephs-primary-school-benalla
Presbyterian Church Balmattum,93797817767,,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"PO Box 747",,Benalla VIC 3671,,"Cnr Of Church St And Mitchell St",Benalla VIC 3672,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5762 6275,,,http://www.connectingup.org/organisation/presbyterian-church-balmattum
U3a Benalla Inc.,82700540519,,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"C/o The Centre 50 Barkly St",Benalla VIC 3672,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5762 4311,,,http://www.connectingup.org/organisation/u3a-benalla-inc
Central Access Ltd,31085924732,,Public Benevolent Institution,,,,,,,(03) 5761 3590,,,,Australian Public Company,"",,Benalla VIC 3672,,"",Benalla VIC 3672,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5761 3550,"Central Access Vanities, Noble Enterprises",,http://www.connectingup.org/organisation/central-access-ltd
